Subject;Lextale;Num_Mistakes;Context;Outcome;Language
1;81,25;0;Mixed;Lexical;L1
1;81,25;1;Non-lexical;Lexical;L1
1;81,25;0;Mixed;Non-lexical;L1
1;81,25;1;Non-lexical;Non-lexical;L1
1;81,25;0;Mixed;Lexical;L2
1;81,25;0;Non-lexical;Lexical;L2
1;81,25;0;Mixed;Non-lexical;L2
1;81,25;0;Non-lexical;Non-lexical;L2
2;92,5;1;Mixed;Lexical;L1
2;92,5;1;Non-lexical;Lexical;L1
2;92,5;0;Mixed;Non-lexical;L1
2;92,5;0;Non-lexical;Non-lexical;L1
2;92,5;0;Mixed;Lexical;L2
2;92,5;0;Non-lexical;Lexical;L2
2;92,5;0;Mixed;Non-lexical;L2
2;92,5;0;Non-lexical;Non-lexical;L2
3;83,75;1;Mixed;Lexical;L1
3;83,75;1;Non-lexical;Lexical;L1
3;83,75;0;Mixed;Non-lexical;L1
3;83,75;1;Non-lexical;Non-lexical;L1
3;83,75;0;Mixed;Lexical;L2
3;83,75;2;Non-lexical;Lexical;L2
3;83,75;0;Mixed;Non-lexical;L2
3;83,75;0;Non-lexical;Non-lexical;L2
4;67,5;0;Mixed;Lexical;L1
4;67,5;0;Non-lexical;Lexical;L1
4;67,5;0;Mixed;Non-lexical;L1
4;67,5;0;Non-lexical;Non-lexical;L1
4;67,5;0;Mixed;Lexical;L2
4;67,5;0;Non-lexical;Lexical;L2
4;67,5;0;Mixed;Non-lexical;L2
4;67,5;0;Non-lexical;Non-lexical;L2
5;83,75;1;Mixed;Lexical;L1
5;83,75;0;Non-lexical;Lexical;L1
5;83,75;0;Mixed;Non-lexical;L1
5;83,75;0;Non-lexical;Non-lexical;L1
5;83,75;0;Mixed;Lexical;L2
5;83,75;0;Non-lexical;Lexical;L2
5;83,75;2;Mixed;Non-lexical;L2
5;83,75;0;Non-lexical;Non-lexical;L2
6;80;0;Mixed;Lexical;L1
6;80;0;Non-lexical;Lexical;L1
6;80;0;Mixed;Non-lexical;L1
6;80;0;Non-lexical;Non-lexical;L1
6;80;0;Mixed;Lexical;L2
6;80;0;Non-lexical;Lexical;L2
6;80;0;Mixed;Non-lexical;L2
6;80;0;Non-lexical;Non-lexical;L2
7;75;0;Mixed;Lexical;L1
7;75;0;Non-lexical;Lexical;L1
7;75;0;Mixed;Non-lexical;L1
7;75;0;Non-lexical;Non-lexical;L1
7;75;0;Mixed;Lexical;L2
7;75;0;Non-lexical;Lexical;L2
7;75;1;Mixed;Non-lexical;L2
7;75;1;Non-lexical;Non-lexical;L2
8;58,75;1;Mixed;Lexical;L1
8;58,75;0;Non-lexical;Lexical;L1
